basin_name,geological_zone,total_slope,total_elevation,annual_rainfall_mm,river_basin_width_km,soil_moisture_percentage,average_temperature_c,flood_occurred
Mahakali,High Himalayan,32.48,6894.5,756.92,167.56,49.83,25.17,1
Rapti,Sub-Himalayan,12.22,5976.25,2043.73,499.13,65.17,22.22,1
Karnali,Sub-Himalayan,18.11,6427.51,3501.21,498.12,69.4,20.2,1
Mahakali,High Himalayan,4.62,4394.03,961.38,103.69,72.76,15.28,1
Bagmati,High Himalayan,8.51,5630.09,553.63,163.24,49.26,22.06,1
Koshi,Mid-Mountain,35.24,7140.91,1128.62,248.16,57.84,18.53,1
Rapti,High Himalayan,32.18,3562.63,3720.81,335.41,24.77,23.54,1
Rapti,Mid-Mountain,26.71,7144.88,4877.57,268.74,49.28,26.88,1
Rapti,Mid-Mountain,40.31,5266.72,4923.79,485.03,29.29,25.83,1
Karnali,High Himalayan,26.25,1526.28,2722.91,364.75,42.18,21.56,1
Mahakali,Lesser Himalayan,21.01,286.68,4412.09,113.9,39.76,23.9,1
Karnali,Lesser Himalayan,15.32,3254.25,3815.72,61.5,45.41,17.12,1
Kamala,Mid-Mountain,42.32,4868.9,2754.68,347.32,54.3,10.61,1
Gandaki,High Himalayan,3.72,7441.94,3077.42,87.64,74.17,25.63,1
Gandaki,Lesser Himalayan,41.89,1189.07,1117.52,395.96,43.67,16.31,1
Kamala,High Himalayan,37.2,7094.21,4719.48,162.41,78.87,26.72,1
Mahakali,High Himalayan,5.85,7645.49,2083.68,170.18,65.54,28.68,1
Bagmati,High Himalayan,25.42,1392.73,2507.67,15.29,50.69,32.9,1
Karnali,Inner Terai,38.99,7545.29,3522.47,353.5,58.64,33.95,1
Koshi,High Himalayan,25.73,8772.98,2002.56,65.5,26.13,10.26,1
Rapti,Inner Terai,40.82,6450.19,1644.17,388.71,70.67,34.76,1
Rapti,Mid-Mountain,42.43,6958.71,3339.72,251.02,54.94,27.08,1
Mahakali,Lesser Himalayan,19.01,8798.98,612.43,394.3,79.16,26.09,1
Bagmati,Lesser Himalayan,16.98,5384.91,3743.26,296.12,58.19,10.38,1
Gandaki,Lesser Himalayan,42.13,2772.63,2813.11,50.39,70.05,31.53,1
Gandaki,Lesser Himalayan,30.38,7421.85,3225.89,385.17,67.99,13.64,1
Rapti,Lesser Himalayan,5.22,5463.96,3343.46,44.2,40.73,30.93,1
Mahakali,Lesser Himalayan,1.9,5171.73,2871.73,244.56,35.58,10.39,1
Karnali,Lesser Himalayan,25.41,2296.41,3121.4,94.45,45.83,26.15,1
Gandaki,Mid-Mountain,41.86,6709.1,3577.05,378.64,48.03,20.87,1
Karnali,High Himalayan,37.99,786.88,3889.03,456.68,34.41,15.02,1
Bagmati,Sub-Himalayan,30.41,8183.39,3773.54,281.52,73.68,12.69,1
Gandaki,Inner Terai,6.26,2930.08,4413.27,268.3,52.55,21.0,1
Gandaki,Sub-Himalayan,11.44,1191.61,1352.5,384.34,78.71,13.08,1
Narayani,Sub-Himalayan,39.4,3953.09,2305.17,12.49,68.6,22.16,1
Gandaki,High Himalayan,8.23,442.8,4765.08,459.7,53.34,25.63,1
Kamala,High Himalayan,12.53,6079.65,2284.66,106.75,76.82,30.68,1
Koshi,High Himalayan,5.83,7993.95,1061.92,492.22,50.29,26.97,1
Kamala,Lesser Himalayan,30.42,7419.49,2864.5,370.76,73.23,11.63,1
Mahakali,Mid-Mountain,42.48,1188.05,992.71,389.38,41.49,17.69,1
Mahakali,Lesser Himalayan,12.1,1178.41,1412.84,331.54,42.72,17.2,1
Karnali,Mid-Mountain,21.39,7210.33,4992.43,241.11,45.09,32.88,1
Kamala,Mid-Mountain,28.55,8183.1,2936.13,290.1,52.8,31.69,1
Kamala,Sub-Himalayan,44.98,4113.76,1778.26,32.74,53.21,19.25,1
Kamala,Sub-Himalayan,4.72,4449.97,4976.49,315.74,49.78,11.78,1
Bagmati,Mid-Mountain,22.44,2863.7,4849.52,316.79,38.36,32.35,1
Gandaki,Mid-Mountain,17.33,7919.86,2483.33,446.69,75.63,32.2,1
Koshi,Lesser Himalayan,38.96,5730.96,1671.81,257.77,55.32,31.37,1
Karnali,Lesser Himalayan,21.42,2600.27,4272.8,47.8,44.46,31.13,1
Kamala,Sub-Himalayan,4.99,2692.72,3720.29,160.04,59.07,22.01,1
Kamala,High Himalayan,28.55,7892.95,3591.24,331.26,66.08,14.44,1
Narayani,Mid-Mountain,34.69,189.68,4519.01,127.24,77.64,21.94,1
Karnali,Lesser Himalayan,0.13,2902.89,3602.38,147.46,49.97,22.36,1
Kamala,Sub-Himalayan,38.65,4936.14,1777.09,412.03,26.73,22.25,1
Karnali,Lesser Himalayan,8.37,1371.05,3622.38,296.32,46.45,23.47,1
Gandaki,Mid-Mountain,24.84,878.44,1876.16,259.18,48.74,16.44,1
Narayani,Mid-Mountain,18.71,7226.5,3916.58,166.04,73.82,19.16,1
Karnali,Inner Terai,32.38,7921.08,3288.87,368.15,43.69,20.85,1
Koshi,High Himalayan,16.7,7299.62,848.35,150.98,77.2,13.28,1
Koshi,Inner Terai,39.14,7959.56,2807.76,371.16,49.11,21.38,1
Mahakali,Sub-Himalayan,32.87,4925.22,2044.85,44.35,78.43,30.26,1
Narayani,Lesser Himalayan,29.15,7200.0,1978.57,433.63,20.49,30.7,1
Narayani,Sub-Himalayan,35.83,3441.13,3210.15,254.79,73.93,20.29,1
Mahakali,Mid-Mountain,33.93,5918.5,1950.46,224.87,75.87,22.97,1
Karnali,Inner Terai,1.62,8750.0,3996.02,309.4,77.66,10.84,1
Narayani,Inner Terai,17.76,2051.44,818.56,315.85,20.78,26.86,1
Koshi,Inner Terai,41.89,3492.54,3471.75,74.7,30.3,20.12,1
Koshi,Sub-Himalayan,5.66,4283.86,4141.38,380.55,59.23,21.14,1
Kamala,Mid-Mountain,33.17,1281.5,3527.74,145.2,21.53,31.84,1
Gandaki,Lesser Himalayan,43.86,781.36,2737.53,453.43,23.82,21.55,1
Narayani,Lesser Himalayan,2.35,7353.31,4776.38,410.75,33.26,10.53,1
Karnali,Sub-Himalayan,30.7,8644.3,1849.72,179.67,50.75,15.69,1
Mahakali,Inner Terai,21.07,3622.68,586.26,405.79,52.75,21.89,1
Mahakali,High Himalayan,26.06,839.39,2443.95,184.63,22.06,20.61,1
Karnali,Sub-Himalayan,3.84,647.7,648.55,59.46,30.22,31.51,1
Bagmati,Sub-Himalayan,1.94,7893.99,4792.72,481.33,49.98,23.55,1
Rapti,Mid-Mountain,30.01,4141.36,1444.63,329.77,55.64,27.24,1
Gandaki,Lesser Himalayan,37.05,2879.2,4050.17,233.49,28.9,21.73,1
Mahakali,Sub-Himalayan,35.19,4252.38,3985.57,204.91,43.93,20.99,1
Narayani,Sub-Himalayan,24.47,2864.07,1479.78,169.11,74.26,21.16,1
Gandaki,Inner Terai,4.49,4362.76,3295.52,490.91,79.93,20.27,1
Narayani,Inner Terai,30.96,7615.19,716.36,76.03,79.23,23.46,1
Bagmati,High Himalayan,10.88,5269.22,2676.09,164.25,72.9,16.26,1
Koshi,Mid-Mountain,41.0,6167.67,565.91,247.89,43.68,32.28,1
Gandaki,High Himalayan,37.72,3271.08,4645.15,244.22,61.19,18.33,1
Kamala,Inner Terai,31.92,6552.6,4892.39,240.97,45.0,13.69,1
Mahakali,Lesser Himalayan,42.7,5921.56,1500.27,96.13,58.91,12.41,1
Gandaki,Inner Terai,1.41,1119.52,1436.48,81.02,38.57,10.34,1
Gandaki,Mid-Mountain,33.13,5096.66,3891.74,134.84,56.37,20.57,1
Gandaki,Inner Terai,14.86,2323.69,1640.21,458.12,51.43,14.69,1
Rapti,Mid-Mountain,40.77,7128.35,4527.84,65.4,21.47,10.54,1
Gandaki,Mid-Mountain,12.0,3808.88,3082.68,381.14,67.44,23.0,1
Narayani,Mid-Mountain,32.62,8801.34,2078.5,381.2,20.71,27.0,1
Koshi,Mid-Mountain,39.49,881.97,4247.12,406.79,37.59,12.14,1
Bagmati,Mid-Mountain,1.87,6919.89,2720.33,444.44,20.36,21.52,1
Karnali,Lesser Himalayan,17.89,5983.75,4602.35,138.89,42.57,28.59,1
Gandaki,High Himalayan,34.3,6807.1,4676.06,120.03,23.79,34.65,1
Mahakali,Sub-Himalayan,20.47,2769.5,1244.39,238.1,74.81,26.68,1
Gandaki,High Himalayan,12.03,4389.25,510.46,139.89,44.94,16.12,1
Mahakali,Mid-Mountain,9.89,7061.75,4927.69,369.81,47.57,27.91,1
Narayani,Lesser Himalayan,5.92,2111.25,4577.62,321.61,40.99,24.95,1
Mahakali,Inner Terai,38.57,2054.12,749.5,438.74,57.65,15.29,1
Kamala,Lesser Himalayan,25.89,4907.13,4248.65,50.54,67.06,31.28,1
Karnali,Mid-Mountain,3.44,4665.84,2560.12,458.39,58.89,20.69,1
Koshi,Lesser Himalayan,17.22,2547.7,1665.33,153.74,64.89,34.05,1
Mahakali,Lesser Himalayan,16.55,2686.51,4454.36,250.44,74.36,28.07,1
Mahakali,Mid-Mountain,8.18,2508.92,1385.0,224.92,71.81,26.11,1
Koshi,Lesser Himalayan,19.6,6842.33,4762.85,382.55,60.44,28.21,1
Karnali,Sub-Himalayan,14.94,5792.39,1425.3,215.96,32.88,21.95,1
Gandaki,Sub-Himalayan,15.38,7376.96,3261.57,472.34,58.26,22.63,1
Mahakali,Lesser Himalayan,33.26,8632.7,1503.89,452.24,50.36,31.28,1
Koshi,Inner Terai,10.05,4232.21,2955.51,437.36,63.03,27.02,1
Kamala,Mid-Mountain,28.88,655.44,3577.89,44.92,69.98,32.43,1
Kamala,Sub-Himalayan,25.68,492.15,1356.03,428.59,64.56,32.27,1
Narayani,Inner Terai,25.56,2665.35,2843.99,393.0,70.79,34.41,1
Koshi,Lesser Himalayan,29.84,8255.88,2610.77,60.72,23.83,27.51,1
Narayani,Inner Terai,24.68,4662.76,819.67,62.63,21.9,22.56,1
Kamala,High Himalayan,39.57,2455.74,4182.39,59.57,35.51,14.16,1
Karnali,Sub-Himalayan,30.4,3573.89,2010.57,15.55,74.04,27.63,1
Gandaki,Lesser Himalayan,24.61,5324.47,3085.62,278.83,69.42,17.29,1
Koshi,Mid-Mountain,37.34,5801.59,2816.53,486.96,60.96,17.07,1
Bagmati,Lesser Himalayan,27.28,1421.11,2809.67,224.96,62.05,15.96,1
Kamala,Mid-Mountain,13.1,8646.38,982.5,274.97,63.6,31.88,1
Kamala,Lesser Himalayan,9.32,4852.01,2405.67,484.31,76.56,31.7,1
Bagmati,Inner Terai,6.85,1261.07,2535.65,135.04,69.93,25.77,1
Rapti,Inner Terai,40.48,7914.33,3801.39,430.65,57.4,21.82,1
Kamala,Inner Terai,31.96,725.18,4280.08,277.73,59.94,26.8,1
Mahakali,High Himalayan,42.18,8038.1,2952.42,289.04,32.82,25.18,1
Karnali,Mid-Mountain,27.15,8817.85,890.52,178.16,59.44,20.39,1
Koshi,Inner Terai,21.3,6218.39,1565.82,285.18,45.48,19.49,1
Bagmati,High Himalayan,2.69,6832.99,1242.2,45.84,29.18,19.57,1
Mahakali,Mid-Mountain,30.22,3030.84,1060.77,384.68,68.38,24.73,1
Bagmati,Lesser Himalayan,26.2,8335.16,2146.55,149.5,50.61,26.19,1
Koshi,High Himalayan,44.56,4719.83,1532.27,444.93,78.65,21.29,1
Narayani,Sub-Himalayan,10.76,6498.91,1482.36,190.25,36.9,34.22,1
Koshi,High Himalayan,23.88,8181.82,746.12,79.98,48.84,12.1,1
Rapti,High Himalayan,29.29,8630.13,579.52,350.98,46.88,18.68,1
Koshi,Mid-Mountain,29.01,7383.87,962.46,90.64,27.25,20.48,1
Koshi,Lesser Himalayan,25.26,2729.89,1274.89,379.3,45.57,10.42,1
Rapti,Sub-Himalayan,34.96,8554.35,2439.43,484.37,37.25,19.12,1
Karnali,Inner Terai,9.22,5583.63,2797.34,391.98,29.62,16.84,1
Kamala,Inner Terai,32.65,8239.18,1132.66,21.0,36.93,22.65,1
Koshi,High Himalayan,27.89,6004.85,2411.53,303.94,34.0,18.41,1
Rapti,Mid-Mountain,40.32,2766.94,2037.87,350.75,64.04,28.15,1
Mahakali,Mid-Mountain,38.12,3318.08,1325.41,414.47,21.85,22.75,1
Narayani,Inner Terai,14.18,4902.04,530.78,37.44,57.05,13.24,1
Narayani,Sub-Himalayan,12.43,7004.75,2601.58,245.25,65.64,28.75,1
Koshi,Lesser Himalayan,44.17,2861.25,3585.43,272.33,48.84,12.48,1
Karnali,Sub-Himalayan,23.73,5158.88,1518.25,92.87,75.89,30.98,1
Karnali,Lesser Himalayan,40.79,3103.9,1093.13,168.0,62.47,33.29,1
Mahakali,Inner Terai,7.37,7230.82,4491.69,225.71,64.88,18.06,1
Koshi,Lesser Himalayan,28.93,4166.94,1737.61,418.27,31.82,33.15,1
Narayani,Mid-Mountain,36.44,743.47,1506.26,465.41,66.64,29.83,1
Karnali,High Himalayan,42.63,1527.61,4356.94,317.93,69.93,33.06,1
Koshi,High Himalayan,15.18,606.38,4176.98,203.52,41.68,26.66,1
Bagmati,Inner Terai,32.62,4452.88,2517.56,134.48,32.8,15.89,1
Karnali,Mid-Mountain,24.25,1003.43,2701.57,491.25,43.1,32.36,1
Rapti,Sub-Himalayan,2.73,1071.92,1479.87,491.68,64.38,14.61,1
Bagmati,Mid-Mountain,31.05,8330.52,852.36,463.24,45.06,15.33,1
Kamala,High Himalayan,31.05,7730.17,3080.44,394.98,64.2,16.78,1
Karnali,High Himalayan,41.88,4038.42,942.55,169.63,26.81,17.61,1
Narayani,Mid-Mountain,22.38,8723.4,2521.74,410.33,68.36,22.86,1
Gandaki,Mid-Mountain,10.36,71.64,4732.24,210.31,35.19,27.84,1
Bagmati,High Himalayan,2.01,5459.51,4787.75,170.12,34.94,33.16,1
Kamala,Sub-Himalayan,18.7,5481.01,1577.0,374.98,55.42,12.21,1
Mahakali,Inner Terai,13.59,4085.44,3308.51,49.03,24.21,33.86,1
Mahakali,Inner Terai,34.25,3554.41,2633.34,33.8,21.58,33.03,1
Narayani,Mid-Mountain,15.94,4067.35,4440.58,229.5,35.66,11.35,1
Karnali,Inner Terai,42.71,3712.52,1721.44,228.36,52.28,19.01,1
Koshi,High Himalayan,43.3,6482.26,516.66,448.87,74.46,30.33,1
Karnali,High Himalayan,27.94,1258.15,1231.53,71.82,70.79,25.29,1
Narayani,Mid-Mountain,41.79,1804.88,2072.85,70.41,49.43,29.48,1
Mahakali,Mid-Mountain,34.24,1654.59,1920.75,82.25,22.22,27.98,1
Karnali,Mid-Mountain,24.61,2373.97,4061.13,24.57,52.12,22.42,1
Mahakali,Sub-Himalayan,8.11,4680.72,3562.52,45.15,62.29,11.03,1
Bagmati,Inner Terai,20.64,1046.19,1848.0,333.34,40.35,24.61,1
Kamala,Mid-Mountain,25.24,7690.79,2559.85,221.48,26.66,11.21,1
Koshi,Lesser Himalayan,38.88,2680.24,930.02,384.17,36.71,25.09,1
Bagmati,Lesser Himalayan,21.66,1496.76,4541.66,496.37,66.3,30.01,1
Mahakali,High Himalayan,40.4,6000.6,4709.41,332.93,41.07,24.62,1
Mahakali,Inner Terai,30.35,404.32,4909.12,34.72,68.72,34.93,1
Gandaki,Mid-Mountain,6.16,5512.08,4408.49,61.24,39.17,21.4,1
Gandaki,Lesser Himalayan,44.77,6198.79,1282.82,441.69,29.81,28.72,1
Bagmati,Inner Terai,23.73,1956.54,707.88,268.47,46.15,26.68,1
Rapti,High Himalayan,17.63,438.36,3108.19,414.17,47.14,34.79,1
Bagmati,Sub-Himalayan,29.66,3262.08,4606.72,429.74,20.97,27.83,1
Gandaki,Inner Terai,4.9,935.46,1298.08,464.56,27.02,14.1,1
Mahakali,Inner Terai,28.64,1092.44,531.69,475.42,31.1,33.89,1
Narayani,Sub-Himalayan,22.42,2301.91,4124.73,281.86,26.82,26.69,1
Bagmati,Inner Terai,18.3,2663.62,845.58,177.1,40.49,11.48,1
Mahakali,High Himalayan,42.89,4722.08,2361.68,481.31,77.88,26.44,1
Narayani,High Himalayan,23.51,6024.92,3554.99,278.23,50.55,32.08,1
Narayani,Sub-Himalayan,9.86,5273.34,1565.59,41.48,57.65,24.43,1
Gandaki,Mid-Mountain,20.65,1372.31,877.83,324.96,41.38,18.85,1
Bagmati,Lesser Himalayan,41.37,1580.57,3965.1,297.97,39.41,30.52,1
Karnali,Mid-Mountain,7.92,7783.84,3335.79,448.94,21.39,29.56,1
Koshi,Inner Terai,9.63,4971.22,4948.21,330.06,50.02,23.6,1
Gandaki,Lesser Himalayan,0.59,7706.31,2049.39,181.04,49.02,13.86,1
Gandaki,Sub-Himalayan,0.64,3331.44,777.93,483.45,29.47,16.27,1
Karnali,Sub-Himalayan,37.32,5463.2,3804.58,402.79,65.86,28.46,1
Koshi,Lesser Himalayan,32.95,4666.72,2847.8,318.9,49.56,30.15,1
Mahakali,High Himalayan,15.98,2871.27,1459.42,153.53,40.34,16.98,1
Rapti,Lesser Himalayan,31.42,4194.92,4017.78,193.03,28.81,19.2,1
Bagmati,Inner Terai,17.78,4480.86,1416.9,338.29,53.13,11.94,1
Rapti,High Himalayan,42.88,1832.37,1672.98,45.27,65.17,27.84,1
Mahakali,Sub-Himalayan,43.52,2835.16,916.38,135.77,36.92,10.09,1
Kamala,Lesser Himalayan,17.68,7016.99,2297.45,359.81,33.13,11.16,1
Gandaki,Mid-Mountain,38.44,8108.79,2385.18,245.21,51.32,10.11,1
Koshi,Mid-Mountain,34.79,3228.27,2815.53,207.17,29.32,26.13,1
Gandaki,Inner Terai,13.95,2764.6,3690.34,84.21,60.0,20.43,1
Narayani,Mid-Mountain,10.44,1783.44,4577.45,226.51,56.32,17.44,1
Gandaki,Lesser Himalayan,20.62,6025.8,1119.8,387.64,25.22,32.82,1
Gandaki,Lesser Himalayan,35.16,2906.17,744.57,139.37,22.19,14.82,1
Mahakali,Mid-Mountain,43.21,8740.47,583.39,12.65,57.22,19.73,1
Mahakali,Lesser Himalayan,34.36,2928.86,1146.3,337.57,37.66,33.51,1
Mahakali,Inner Terai,38.48,3529.73,3460.77,486.59,25.19,20.68,1
Rapti,High Himalayan,27.14,5366.07,3773.65,307.35,65.57,23.87,1
Narayani,Inner Terai,37.59,7107.18,4039.28,68.76,38.84,12.01,1
Kamala,Inner Terai,35.3,4191.43,1596.69,167.16,47.58,29.75,1
Kamala,Lesser Himalayan,16.96,3780.07,1876.53,435.14,34.21,20.57,1
Mahakali,High Himalayan,24.84,8809.71,2674.11,123.96,57.64,30.01,1
Koshi,Lesser Himalayan,36.21,162.11,784.32,307.77,38.09,16.34,1
Rapti,Sub-Himalayan,2.07,7926.88,3250.14,207.31,78.08,20.56,1
Karnali,Lesser Himalayan,36.36,1379.16,4926.81,111.84,62.18,29.66,1
Koshi,Lesser Himalayan,8.0,6968.85,2123.63,408.57,28.2,34.35,1
Bagmati,Lesser Himalayan,23.16,5494.2,3887.81,373.99,45.0,11.49,1
Bagmati,High Himalayan,36.37,3070.74,2750.15,334.18,43.13,30.31,1
Koshi,Lesser Himalayan,11.42,7740.87,1075.15,125.8,52.05,17.52,1
Mahakali,High Himalayan,11.06,183.3,3120.07,57.95,70.52,23.77,1
Karnali,Mid-Mountain,18.12,2059.89,1849.43,292.32,55.01,17.25,1
Karnali,Sub-Himalayan,40.26,5046.18,654.81,281.3,23.69,25.34,1
Rapti,High Himalayan,0.02,3155.84,3357.18,102.31,59.32,18.85,1
Karnali,Mid-Mountain,40.56,5427.89,4365.2,37.56,20.5,18.34,1
Bagmati,High Himalayan,6.92,281.64,2051.46,49.55,66.8,10.95,1
Narayani,High Himalayan,44.55,1092.28,2256.33,496.46,60.0,13.67,1
Mahakali,Sub-Himalayan,42.97,1185.65,4509.6,393.96,38.53,32.93,1
Karnali,Inner Terai,22.26,1731.53,4161.24,461.77,37.55,34.96,1
Rapti,Inner Terai,23.07,4102.01,3717.29,105.58,67.9,29.51,1
Bagmati,High Himalayan,21.67,6672.19,1619.59,480.68,67.0,17.17,1
Narayani,Lesser Himalayan,28.59,8018.82,4595.97,79.9,41.14,20.06,1
Gandaki,Mid-Mountain,4.08,7402.9,1194.87,259.45,37.94,28.49,1
Gandaki,Lesser Himalayan,1.47,1798.28,3320.47,416.55,53.59,34.21,1
Narayani,Lesser Himalayan,2.6,3942.42,629.61,181.4,20.5,21.39,1
Bagmati,High Himalayan,20.0,1820.44,3396.74,218.17,24.96,30.74,1
Rapti,High Himalayan,12.4,2391.53,1747.15,72.81,27.57,34.38,1
Narayani,High Himalayan,27.99,4490.14,2523.55,70.23,31.12,31.84,1
Mahakali,High Himalayan,44.66,667.86,2053.69,313.59,50.72,15.68,1
Mahakali,Inner Terai,17.38,1985.13,1277.41,341.01,79.53,10.2,1
Gandaki,High Himalayan,25.82,8280.75,3298.91,390.89,59.16,22.3,1
Karnali,Inner Terai,18.7,4161.57,4468.89,282.77,23.68,23.28,1
Rapti,Inner Terai,38.13,3979.6,4815.88,326.42,51.53,15.03,1
Gandaki,High Himalayan,40.6,197.87,1365.56,16.62,49.8,17.12,1
Karnali,Sub-Himalayan,39.48,2241.67,3728.18,89.46,28.65,29.13,1
Karnali,Mid-Mountain,43.85,7674.32,3489.53,492.61,75.22,21.76,1
Kamala,Lesser Himalayan,1.24,1515.11,2045.2,47.24,46.45,17.93,1
Mahakali,Inner Terai,37.79,3713.97,585.95,342.61,79.67,25.57,1
Bagmati,Mid-Mountain,33.83,195.8,3604.06,96.28,45.2,26.32,1
Koshi,Sub-Himalayan,10.29,4268.83,4754.73,361.19,56.48,29.23,1
Bagmati,Lesser Himalayan,43.03,254.52,3344.54,355.94,26.29,13.92,1
Koshi,Lesser Himalayan,6.67,7264.53,2458.82,124.76,47.25,28.54,1
Narayani,Inner Terai,30.58,7310.57,2863.19,142.12,34.33,24.99,1
Mahakali,High Himalayan,10.12,6984.8,1398.33,330.84,70.13,11.44,1
Karnali,Sub-Himalayan,19.41,2557.37,3877.45,201.14,67.04,29.44,1
Rapti,Inner Terai,32.36,7419.27,3858.89,105.33,69.45,19.58,1
Koshi,Sub-Himalayan,25.35,4836.44,1154.83,368.52,63.42,18.26,1
Bagmati,High Himalayan,19.24,3351.29,4450.9,85.53,69.96,21.2,1
Karnali,High Himalayan,14.69,5559.15,1711.35,429.27,32.05,18.65,1
Koshi,Inner Terai,37.78,178.33,4920.15,262.19,47.12,18.46,1
Koshi,High Himalayan,6.47,1324.91,2223.06,61.79,61.51,30.2,1
Kamala,Mid-Mountain,19.35,6585.85,1300.48,350.1,58.24,13.11,1
Koshi,Lesser Himalayan,40.67,2213.25,2082.74,264.39,62.98,34.27,1
Rapti,Inner Terai,38.06,5319.32,2480.81,156.05,33.46,23.87,1
Mahakali,Sub-Himalayan,18.04,3450.43,811.88,217.04,25.91,14.57,1
Rapti,Mid-Mountain,34.34,7573.49,3101.98,156.19,75.01,13.28,1
Gandaki,Inner Terai,37.04,8430.3,3189.35,138.88,53.61,24.79,1
Karnali,High Himalayan,40.0,7825.93,3825.19,90.17,29.23,25.82,1
Mahakali,High Himalayan,24.5,2445.5,631.26,187.76,67.61,11.33,1
Kamala,High Himalayan,9.2,1774.36,2935.57,132.98,74.9,16.08,1
Mahakali,High Himalayan,11.49,4234.59,738.08,344.88,30.17,29.89,1
Mahakali,Sub-Himalayan,13.31,134.38,3655.15,345.1,69.04,11.24,1
Bagmati,Mid-Mountain,26.72,296.55,750.78,255.9,75.99,31.38,1
Mahakali,Lesser Himalayan,1.48,4926.79,4602.78,391.19,76.3,26.45,1
Kamala,Sub-Himalayan,28.62,4638.5,3659.37,422.26,74.85,20.86,1
Rapti,Sub-Himalayan,16.4,8800.44,2783.25,294.09,52.79,18.66,1
Mahakali,Lesser Himalayan,13.29,1841.77,2486.77,313.28,41.37,10.48,1
Narayani,Lesser Himalayan,39.58,2335.64,1088.03,148.61,20.44,30.63,1
Karnali,High Himalayan,20.7,1066.66,1809.5,448.49,23.65,13.57,1
Mahakali,Sub-Himalayan,4.28,8124.19,4410.32,21.86,45.73,17.74,1
Karnali,Inner Terai,37.2,6897.63,4570.04,180.82,43.96,24.23,1
Narayani,Lesser Himalayan,2.14,7288.49,503.36,363.68,31.08,16.15,1
Narayani,Lesser Himalayan,32.7,7994.46,3173.61,49.24,43.73,22.43,1
Karnali,Mid-Mountain,34.83,4677.57,3736.85,99.75,30.48,30.23,1
Koshi,Inner Terai,15.87,4030.57,3284.36,298.75,70.93,21.76,1
Gandaki,Inner Terai,37.12,2970.18,867.56,284.4,37.89,33.72,1
Bagmati,Lesser Himalayan,23.2,5242.13,1479.76,372.07,55.91,31.19,1
Koshi,High Himalayan,20.85,4057.66,1626.53,408.18,50.17,18.33,1
Koshi,Mid-Mountain,2.04,4033.84,4242.76,73.0,23.11,20.0,1
Rapti,Inner Terai,13.05,8294.35,2584.4,19.01,76.53,20.58,1
Bagmati,Lesser Himalayan,41.9,8707.83,2690.73,347.92,51.63,25.65,1
Bagmati,Inner Terai,17.63,7061.54,4707.02,157.68,39.5,17.17,1
Koshi,Mid-Mountain,24.6,6712.82,3366.89,316.73,29.49,34.23,1
Mahakali,Mid-Mountain,23.94,6043.94,4544.0,83.77,40.31,25.22,1
Rapti,Sub-Himalayan,26.57,1527.81,2554.29,239.83,21.23,19.99,1
Rapti,Lesser Himalayan,2.76,588.83,1172.46,257.17,41.81,26.13,1
Narayani,Mid-Mountain,16.3,6133.2,4684.71,296.69,51.89,19.89,1
Kamala,Sub-Himalayan,32.54,6467.29,2564.17,261.45,72.31,30.44,1
Bagmati,Sub-Himalayan,9.03,482.33,1317.34,252.89,61.24,24.2,1
Koshi,Inner Terai,9.16,8216.44,1860.78,173.04,26.69,11.05,1
Narayani,Inner Terai,0.45,870.03,728.61,44.88,28.86,14.42,1
Karnali,Sub-Himalayan,19.69,2579.63,2607.35,53.86,45.69,31.62,1
Gandaki,Inner Terai,39.72,5972.24,4339.08,222.55,31.74,24.07,1
Kamala,Mid-Mountain,2.34,1561.14,4701.11,184.34,21.67,33.76,1
Kamala,High Himalayan,8.6,556.44,4696.71,262.91,68.3,11.81,1
Kamala,Mid-Mountain,13.95,2976.8,1063.54,159.37,21.17,17.38,1
Rapti,Sub-Himalayan,32.93,6793.7,2219.24,347.08,69.84,14.84,1
Karnali,Sub-Himalayan,28.83,3701.27,627.03,433.34,28.65,23.85,1
Kamala,Mid-Mountain,18.72,5801.8,4348.24,156.44,78.48,19.57,1
Karnali,Inner Terai,34.16,5157.9,2114.4,104.56,56.23,13.93,1
Mahakali,Inner Terai,27.43,265.03,3340.03,66.93,64.1,26.07,1
Kamala,Sub-Himalayan,40.32,8747.4,3717.04,311.96,26.63,23.41,1
Gandaki,Lesser Himalayan,36.81,433.66,2434.3,227.49,71.73,16.87,1
Karnali,Inner Terai,11.38,8565.37,1878.99,102.13,70.35,21.99,1
Karnali,Mid-Mountain,12.21,4896.71,4829.96,330.04,59.18,28.64,1
Gandaki,Inner Terai,5.64,8524.61,4840.2,82.76,50.14,15.13,1
Kamala,Mid-Mountain,15.16,1077.31,1802.46,281.61,63.29,17.32,1
Gandaki,Sub-Himalayan,44.98,4374.81,2658.31,268.3,20.36,18.65,1
Karnali,Inner Terai,18.26,1557.91,4877.8,369.77,55.55,28.67,1
Gandaki,Mid-Mountain,9.92,517.46,521.91,37.0,70.84,31.17,1
Karnali,Sub-Himalayan,34.31,5490.67,2357.05,445.06,41.41,19.41,1
Karnali,Lesser Himalayan,24.41,1893.92,952.06,354.47,26.5,17.42,1
Mahakali,Mid-Mountain,6.73,5228.8,2791.21,115.9,45.25,32.24,1
Koshi,Lesser Himalayan,17.13,1056.34,611.01,99.87,63.63,34.98,1
Karnali,Lesser Himalayan,18.65,2984.18,2331.04,221.51,26.44,26.76,1
